  Application.cpp
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\Log.h(18,54): warning C4251:  'ODVM::Log::s_CoreLogger': class 'std::shared_ptr<spdlog::logger>' needs to have dll-interface to be used by clients of class 'ODVM::Log'
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\LayerStack.h(21): message :             _Ty=ODVM::Layer *
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\LayerStack.h(21): message :         ]
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\LayerStack.h(25,46): warning C4251:  'ODVM::LayerStack::m_LayerInsert': class 'std::_Vector_iterator<std::_Vector_val<std::_Simple_types<_Ty>>>' needs to have dll-interface to be used by clients of class 'ODVM::LayerStack'
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\LayerStack.h(25,46): warning C4251:         with
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\LayerStack.h(25,46): warning C4251:         [
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\LayerStack.h(25,46): warning C4251:             _Ty=ODVM::Layer *
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\LayerStack.h(25,46): warning C4251:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(366): message :  see declaration of 'std::_Vector_iterator<std::_Vector_val<std::_Simple_types<_Ty>>>'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(366): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(366): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(366): message :             _Ty=ODVM::Layer *
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(366): message :         ]
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\Application.h(34,35): warning C4251:  'ODVM::Application::m_Window': class 'std::unique_ptr<ODVM::Window,std::default_delete<_Ty>>' needs to have dll-interface to be used by clients of class 'ODVM::Application'
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\Application.h(34,35): warning C4251:         with
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\Application.h(34,35): warning C4251:         [
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\Application.h(34,35): warning C4251:             _Ty=ODVM::Window
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\Application.h(34,35): warning C4251:         ]
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\Application.h(34): message :  see declaration of 'std::unique_ptr<ODVM::Window,std::default_delete<_Ty>>'
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\Application.h(34): message :         with
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\Application.h(34): message :         [
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\Application.h(34): message :             _Ty=ODVM::Window
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\Application.h(34): message :         ]
D:\Dev\Game-Engine\Hazel\ODVM\src\ODVM\Application.h(39,21): warning C4251:  'ODVM::Application::input': class 'ODVM::WindowsInput' needs to have dll-interface to be used by clients of class 'ODVM::Application'
D:\Dev\Game-Engine\Hazel\ODVM\src\Platform\Windows\WindowsInput.h(7): message :  see declaration of 'ODVM::WindowsInput'
  Sandbox.vcxproj -> D:\Dev\Game-Engine\Hazel\Sandbox\..\bin\Debug-windows-x86_64\Sandbox\Sandbox.exe
